    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running unittests src/lib.rs (target/debug/build/bumbledb/f9f19e7399092911/out/bumbledb-f9f19e7399092911)
test exec::kernel::numeric::accumulator::tests::merge_table_is_associative_commutative_but_not_idempotent ... ok
test exec::kernel::numeric::accumulator::tests::scratch_codec_round_trips_every_state_bit_for_bit ... ok
test exec::kernel::numeric::tests::every_host_rounding_and_flush_mode_is_overridden_and_exactly_restored ... ok
test exec::kernel::numeric::tests::zero_canonicalization_and_forbidden_rewrites_have_distinguishing_examples ... ok
test exec::kernel::tests::allen_code_batch_const_matches_the_broadcast_four_stream_kernel ... ok
test exec::kernel::numeric::tests::guard_restores_on_error_unwind_and_nested_execution ... ok
test exec::kernel::numeric::accumulator::tests::u64_max_count_bound_and_error_are_numerical_state_independent ... ok
test exec::kernel::numeric::accumulator::tests::all_permutations_and_disjoint_partitions_have_one_exact_state ... ok
test exec::colt::tests::dense::near_distinct_maps_grow_to_the_pinned_capacity ... ok
test exec::kernel::tests::allen_filter_counter_spill_ab ... ignored, timing evidence, run by hand on the reference host
test exec::kernel::tests::allen_code_batch_refuses_unequal_streams - should panic ... ok
test exec::kernel::tests::compact_throughput_interleaved_ab ... ignored, timing evidence, run by hand on the reference host
test exec::kernel::tests::allen_code_batch_matches_reference_and_classify_bit_for_bit ... ok
test exec::kernel::tests::allen_representative_masks_agree_with_the_scalar_classifier ... ok
test exec::kernel::tests::allen_pooled_reuse_is_bit_identical_to_fresh_outputs ... ok
test exec::kernel::tests::compaction_keeps_exactly_the_masked_items_in_order ... ok
test exec::kernel::tests::allen_filter_batch_matches_reference_across_masks ... ok
test exec::colt::tests::sizing::construction_is_lazy_until_the_first_get ... ok
test exec::kernel::tests::allen_filter_columns_match_the_scalar_survivors_bit_for_bit ... ok
test exec::kernel::tests::filter_ab_predicate_scan_reshape ... ignored, timing evidence, run by hand on the reference host
test exec::kernel::tests::filter_mask_twin::filter_mask_twin_shipped_vs_masked ... ignored, measured decider: run release through scripts/measure.sh
test exec::kernel::tests::fold_throughput_contiguous_sum ... ignored, timing evidence, run by hand on the reference host
test exec::kernel::tests::gather_fold_scalar_addressed_twin ... ignored, timing evidence, run by hand on the reference host
test exec::kernel::tests::fold_extent_guard_refuses_wrapping_extents - should panic ... ok
test exec::kernel::tests::fold_min_max_extent_guard_refuses_wrapping_extents - should panic ... ok
test exec::kernel::tests::gather_folds_pin_carries_tails_and_word_order_extrema ... ok
test exec::kernel::tests::compaction_matches_the_safe_reference_bit_for_bit ... ok
test exec::kernel::tests::filter_mask_twin::masked_kernel_and_local_twin_match_the_references_bit_for_bit ... ok
test exec::kernel::tests::point_in_is_half_open_at_both_boundaries ... ok
test exec::kernel::tests::results_preserve_ascending_position_order ... ok
test exec::kernel::tests::scalar_gather_preserves_vector_wrapping_addresses_and_default_lanes ... ok
test exec::kernel::tests::interval_filter_compositions_match_the_scalar_reference_bit_for_bit ... ok
test exec::kernel::tests::u8_kernel_matches_the_scalar_reference ... ok
test exec::kernel::numeric::accumulator::tests::deterministic_random_merge_trees_match_unpartitioned_exact_states ... ok
test exec::kernel::tests::u64_kernels_match_the_scalar_reference_bit_for_bit ... ok
test exec::run::tests::cancellation::epoch_wrap_never_aliases_a_stale_cancellation ... ok
test exec::run::tests::batch_accounting::zero_yield_draws_are_not_batches ... ok
test exec::run::tests::batch_accounting::middle_node_membership_batches_pinned_rows_and_walks_fanouts ... ok
test exec::run::tests::cancellation::pipelined_d2_cancels_one_origin_and_spares_the_rest ... ok
test exec::run::tests::correctness::chain_query_matches_the_nested_loop_oracle ... ok
test exec::run::tests::cancellation::whole_execution_skip_stops_the_cover_draw_mid_entry ... ok
test exec::kernel::tests::fold_kernels_match_the_naive_folds_bit_for_bit ... ok
test exec::run::tests::correctness::empty_relations_yield_empty_results ... ok
test exec::run::tests::correctness::residuals_filter_across_atoms ... ok
test exec::run::tests::correctness::self_join_grandparent ... ok
test exec::run::tests::correctness::duplicate_heavy_skew_collapses_to_the_distinct_binding_set ... ok
test exec::run::tests::correctness::triangle_is_wcoj_honest ... ok
test exec::run::tests::correctness::clover_on_the_papers_instance ... ok
test exec::run::tests::correctness::zero_binding_atom_gates_the_query ... ok
test exec::run::tests::intervals::const_side_touching_residuals_conjoin_into_one_window_query ... ok
test exec::run::tests::intervals::covers_mask_residual_keeps_exactly_the_containment_configurations ... ok
test exec::run::tests::intervals::intersects_mask_residual_keeps_exactly_the_nine_sharing_configurations ... ok
test exec::run::tests::intervals::each_singleton_mask_residual_keeps_exactly_its_configuration ... ok
test exec::run::tests::intervals::allen_masks_agree_with_the_naive_model_through_the_pipelined_pass ... ok
test exec::run::tests::intervals::membership_point_var_join_keeps_exactly_the_contained_events ... ok
test exec::run::tests::intervals::membership_probe_reads_a_carried_cursor_across_middle_nodes ... ok
test exec::run::tests::intervals::overlap_crossover_benchmark ... ignored, manual crossover benchmark — run release with --nocapture
test exec::run::tests::intervals::negated_membership_rejects_only_covered_events ... ok
test exec::run::tests::intervals::point_membership_word_residuals_evaluate_over_slot_words ... ok
test exec::run::tests::mechanics::backtracking_restores_sources_across_sequential_executions ... ok
test exec::run::tests::intervals::the_overlap_enumeration_prunes_the_leaf_batch_to_true_candidates ... ok
test exec::run::tests::mechanics::cover_choice_is_magnitude_first ... ok
test exec::run::tests::mechanics::covers_never_rebind_an_already_bound_variable ... ok
test exec::run::tests::mechanics::point_source_layouts_follow_reordered_covers_without_retaining_values ... ok
test exec::run::tests::mechanics::pinned_siblings_probe_without_hashing ... ok
test exec::run::tests::mechanics::phase_one_hashes_the_whole_batch_before_any_phase_two_probe ... ok
test exec::run::tests::mechanics::dynamic_cover_prefers_the_forced_small_side ... ok
test exec::run::tests::mechanics::residuals_compact_survivors_before_the_sibling_probes ... ok
test exec::run::tests::mechanics::scalar_set_traversal_deduplicates_middle_terminals_and_never_scans_raw_leaves ... ok
test exec::run::tests::mechanics::reused_executor_follows_reordered_dynamic_covers ... ok
test exec::run::tests::intervals::allen_masks_agree_with_the_naive_model_on_a_randomized_corpus ... ok
test exec::run::tests::negation::negated_atom_with_literal_binding_rejects_only_matching_kind ... ok
test exec::run::tests::negation::negation_at_a_middle_node_compacts_before_descending ... ok
test exec::run::tests::negation::negation_over_variables_bound_at_different_nodes ... ok
test exec::run::tests::negation::negation_under_an_aggregate_excludes_rejected_bindings ... ok
test exec::run::tests::negation::outer_join_idiom_halves_are_complementary ... ok
test exec::run::tests::negation::postings_without_tag_ignores_tag_multiplicity ... ok
test exec::run::tests::pipeline::cached_cursor_routes_read_late_occurrences_from_each_new_selection ... ok
test exec::run::tests::negation::zero_binding_negated_atom_is_an_emptiness_gate ... ok
test exec::run::tests::correctness::randomized_differential_against_the_nested_loop_oracle ... ok
test exec::run::tests::pipeline::zero_binding_gate_yields_one_entry_not_the_relation ... ok
test exec::run::tests::pipeline::pipelined_middle_nodes_probe_in_cross_parent_batches ... ok
test exec::run::tests::pipeline::deep_nodes_accumulate_full_batches_across_pump_returns ... ok
test exec::run::tests::scan::bounded_fused_scan_preserves_answers_physical_counters_and_tail_work ... ok
test exec::run::tests::mechanics::results_are_identical_across_batch_sizes ... ok
test exec::kernel::tests::exhaustive_all_8192_masks_times_all_configuration_classes ... ok
test exec::run::tests::scan::fused_scan_propagates_run_and_end_failures_without_successful_fallback ... ok
test exec::run::tests::scan::hoisted_and_per_position_arms_agree ... ok
test exec::run::tests::scan::prepared_scan_routing_survives_batches_and_changing_outer_values ... ok
test exec::run::tests::scan::leaf_scan_residuals_past_eight ... ok
test exec::run::tests::scan::projection_past_eight_words_over_hoisted_runs ... ok
test exec::run::tests::cancellation::randomized_subset_projections_match_the_oracle_under_d2 ... ok
test exec::run::tests::scan::scan_routing_is_prepared_again_after_rule_aim_and_reset ... ok
test exec::run::tests::work_ledger::begin_work_rebinds_reused_colts_before_force_and_execute ... ok
test exec::run::tests::scan::scan_and_batch_paths_agree_across_fixtures ... ok
test exec::run::tests::scan::suffix_traversal_stops_chunk_chains_and_distinguishes_unsupported ... ok
test exec::run::tests::spill_bounded::d09_scratch_stage_visit_is_one_row_and_fallible ... ok
test exec::run::tests::scan::rejecting_fused_scan_stops_within_one_quantum_without_sink_or_fallback ... ok
test api::prepared::tests::view_memo::query_release_deallocates_active_join_pools_without_clearing_shared_cache ... ok
test exec::run::tests::work_ledger::physical_terminal_force_observes_cancellation_and_releases_its_pools ... ok
test exec::run::tests::work_ledger::sibling_width_batch_preserves_first_refusal_and_successful_prefix ... ok
test exec::run::tests::work_ledger::cancelled_leaf_and_pipeline_retain_scratch_and_resume_with_fresh_work ... ok
test exec::run::tests::work_ledger::bind_clears_prior_refusal_before_force ... ok
test exec::run::tests::work_ledger::force_refusal_is_err_not_empty_success ... ok
test exec::scratch::bounds::batch_cardinality_counts_distinct_default_keys_on_both_tiers ... ok
test exec::scratch::bounds::cancelled_spill_does_not_move_or_drop_ram_owners ... ok
test exec::run::tests::work_ledger::cancellation_fires_inside_a_selective_join_that_emits_nothing ... ok
test exec::scratch::bounds::d03_failed_setup_does_not_touch_unowned_directories ... ok
test exec::scratch::bounds::cancelled_insert_preserves_existing_entries ... ok
test exec::scratch::bounds::d03_pack_claim_key_is_three_be64_and_inline ... ok
test exec::scratch::bounds::cancelled_append_stops_source_and_discards_only_the_pending_batch ... ok
test exec::scratch::bounds::d03_value_len_borrows_before_copy ... ok
test exec::scratch::bounds::d03_word_claims_and_early_stop_visitor ... ok
test exec::scratch::bounds::d03_repeated_failed_setup_cleans_only_owned_identity ... ok
test exec::scratch::bounds::cancelled_lookup_is_error_not_miss_and_never_calls_the_visitor ... ok
test exec::scratch::bounds::d03_named_maps_share_one_env ... ok
test exec::scratch::bounds::d03_order_log_shares_one_env ... ok
test exec::scratch::bounds::disk_direct_writes_support_large_small_large_replacement ... ok
test exec::scratch::bounds::cancelled_batch_rolls_back_new_keys_and_replacements_together ... ok
test exec::scratch::bounds::disk_staged_writes_support_large_small_large_replacement ... ok
test exec::scratch::bounds::disk_overwrites_keep_one_entry_and_the_final_value ... ok
test exec::scratch::bounds::dropping_pending_named_map_batch_publishes_neither_direction ... ok
test exec::scratch::bounds::failed_spill_preserves_ram_rows_and_can_retry ... ok
test exec::scratch::bounds::ram_upserts_preserve_exact_current_values ... ok
test exec::scratch::bounds::lookup_walk_visits_inline_and_bucketed_keys_once_and_stops_exactly ... ok
test exec::scratch::bounds::predecessor_queries_agree_across_tiers ... ok
test exec::scratch::bounds::map_full_retry_publishes_one_transaction_and_one_entry ... ok
test exec::scratch::tests::cancellation_stops_scratch_work_at_a_bounded_quantum ... ok
test exec::scratch::bounds::predecessor_queries_ignore_bucketed_keys ... ok
test exec::scratch::bounds::public_batch_retry_commits_named_maps_and_wide_keys_exactly_once ... ok
test exec::scratch::bounds::spill_batch_is_exact_including_oversized_keys ... ok
test exec::scratch::tests::insert_if_absent_is_exact_set_semantics_in_ram ... ok
test exec::run::tests::work_ledger::ordinary_allocation_preserves_large_join_answers_and_pool_lifetimes ... ok
test exec::scratch::bounds::wide_keys_remain_exact_after_cancelled_mutation ... ok
test exec::scratch::bounds::staged_inline_upserts_preserve_values_and_counts ... ok
test exec::colt::tests::dense::skewed_maps_size_by_the_formula_and_iterate_densely ... ok
test exec::scratch::tests::disposal_removes_the_scratch_directory ... ok
test exec::scratch::tests::forced_spill_before_first_group_matches_ram_answers ... ok
test exec::sink::aggregate::reduce::tests::signed_sum_decodes_after_accumulation_without_an_i128_intermediate_limit ... ok
test exec::sink::aggregate::reduce::tests::signed_reductions_match_scalar_folds_across_strides_and_selections ... ok
test exec::sink::projection::tests::batch_routes_follow_exact_layouts_and_rule_aim_without_growing ... ok
test exec::sink::tests::aggregate::aggregate_leaf_batches_match_the_scalar_fold_at_the_boundary ... ok
test exec::sink::projection::tests::generated_resident_rows_preserve_mixed_columns_order_boundaries_and_reuse ... ok
test exec::sink::tests::aggregate::cardinality_failure_precedes_finalization_and_reset_clears_the_failure ... ok
test exec::sink::tests::aggregate::constant_over_slot_folds_value_times_count ... ok
test exec::sink::tests::aggregate::count_only_dedup_folds_without_survivor_collection ... ok
test exec::sink::projection::tests::scan_gather_grows_geometrically_within_one_window ... ok
test exec::sink::tests::aggregate::dense_group_tables_match_the_hashed_map_word_for_word ... ok
test exec::sink::tests::aggregate::float_sum_mean_share_one_exact_lane_and_preserve_compact_integer_state ... ok
test exec::sink::tests::aggregate::dedup_constant_group_collapses_duplicates_before_folding ... ok
test exec::sink::tests::aggregate::interval_group_keys_span_both_words ... ok
test exec::scratch::tests::the_spill_transition_preserves_every_entry_and_order ... ok
test exec::sink::tests::aggregate::pack_finalize_orders_claims_by_start_word_alone ... ok
test exec::run::tests::probe_runs::store_free_sibling_runs_match_scalar_probes_and_reuse_pools ... ok
test exec::scratch::tests::oversized_keys_use_exact_buckets_not_hash_verdicts ... ok
test exec::sink::tests::aggregate::the_dnf_union_seen_set_keys_shared_slot_arrays_across_clone_layouts ... ok
test exec::scratch::tests::updates_replace_values_across_both_tiers ... ok
test exec::sink::tests::aggregate::the_union_seen_set_keys_head_projections_across_rule_layouts ... ok
test exec::sink::tests::aggregate::union_reaim_invalidates_fold_sources_even_with_the_same_leaf_layout ... ok
test exec::sink::tests::aggregate::written_union_does_not_share_float_inputs_that_alias_in_only_one_rule ... ok
test exec::sink::tests::borrowed_rows::borrowed_batch_refusal_restores_routes_after_reset_and_release ... ok
test exec::sink::tests::aggregate::spilled_partition_merge_refuses_cardinality_overflow ... ok
test exec::sink::tests::aggregate::constant_group_batches_fold_once_per_run ... ok
test exec::sink::tests::borrowed_rows::borrowed_row_refusal_restores_staging_before_reset_and_release ... ok
test exec::sink::tests::borrowed_rows::borrowed_row_union_keys_keep_repeated_spans_across_reaim ... ok
test exec::sink::tests::aggregate::shared_batch_reductions_follow_selection_and_layout_changes ... ok
test exec::sink::tests::borrowed_rows::borrowed_shape_cache_follows_layout_contents_at_the_same_address ... ok
test exec::sink::tests::borrowed_rows::witnessed_rows_do_not_stage_bindings_and_reuse_warm_storage ... ok
test exec::sink::tests::aggregate::wide_pack_group_heads_survive_explicit_partition_flush ... ok
test exec::sink::tests::memory::release_preserves_dense_group_shape_and_exact_float_folds ... ok
test exec::sink::tests::borrowed_rows::borrowed_float_aliases_are_exact_across_layouts_and_partition_flushes ... ok
test exec::sink::tests::pack::cancelled_pack_stops_at_its_poll_quantum_and_finalizes_no_rows ... ok
test exec::sink::tests::aggregate::pack_group_spill_streams_the_same_maximal_segments ... ok
test exec::sink::tests::borrowed_rows::borrowed_pack_reads_both_endpoints_across_layouts_and_partition_flushes ... ok
test exec::sink::tests::pack::d11_d19_float_endpoints_keep_canonical_order_across_spills ... ok
test exec::sink::tests::memory::release_closes_spill_and_forgets_cancelled_work_before_reuse ... ok
test exec::sink::tests::memory::release_frees_nested_pack_capacity_after_large_to_small_reuse ... ok
test exec::sink::tests::pack::d11_leading_0xfe_narrow_group_is_not_token_mode ... ok
test exec::sink::tests::pack::sink_progress_finish_after_successful_finalize ... ok
test exec::sink::tests::projection::duplicate_witness_projection_dedups_and_skips_suffixes ... ok
test exec::sink::tests::pack::d11_wide_groups_use_scratch_tokens_and_survive_collisions ... ok
test exec::sink::tests::projection::interval_projection_carries_both_slot_words ... ok
test exec::sink::tests::pack::d11_interleaved_adjacent_gapped_and_duplicate_claims ... ok
test exec::sink::tests::semantics::global_aggregate_over_empty_input_yields_zero_rows ... ok
test exec::sink::tests::projection::pinned_leaf_skips_preserve_d2 ... ok
test exec::sink::tests::semantics::joining_a_three_tag_relation_triples_the_sum ... ok
test exec::sink::tests::semantics::min_and_max_honor_logical_i64_order_across_the_sign_boundary ... ok
test exec::sink::tests::pack::d11_reverse_overlap_across_flushes_unions_to_one_segment ... ok
test exec::sink::tests::semantics::sum_is_order_independent_near_the_boundary ... ok
test exec::sink::tests::semantics::sum_distinguishes_bound_fresh_ids_and_collapses_unbound_ones ... ok
test exec::sink::tests::semantics::witnessed_elision_matches_the_seen_set_path ... ok
test exec::sink::tests::projection::projection_scan_filters_residuals_like_the_oracle ... ok
test exec::sink::tests::stage_spill::bulk_hashed_insert_matches_cancellation_boundaries_stickiness_and_reuse ... ok
test exec::sink::tests::pack::d19_exact_sum_count_not_rounded_before_emit ... ok
test exec::sink::tests::stage_spill::bulk_unique_append_observes_cancellation_at_the_same_poll_row ... ok
test exec::sink::tests::stage_spill::bulk_unique_append_matches_each_row_at_capacity_and_poll_boundaries ... ok
test exec::sink::tests::stage_spill::d09_drain_since_early_stop_is_not_an_error ... ok
test exec::sink::tests::stage_spill::d09_drain_since_propagates_failure_immediately ... ok
test exec::sink::tests::pack::pack_spill_directory_is_owned_until_sink_release ... ok
test exec::sink::tests::stage_spill::cancelled_destination_refuses_stream_without_consuming_source ... ok
test exec::sink::tests::stage_spill::d09_tiny_finalize_never_opens_scratch_env ... ok
test exec::sink::tests::aggregate::group_state_spill_matches_resident_bits_before_during_and_after_first_group ... ok
test exec::sink::tests::stage_spill::d09_tiny_projection_stream_never_opens_scratch_env ... ok
test exec::sink::tests::stage_spill::direct_hashed_kernel_preserves_cancellation_stickiness_and_reuse ... ok
test exec::sink::tests::stage_spill::d09_large_finalize_dest_spills_boundedly ... ok
test exec::sink::tests::stage_spill::explicit_transition_preserves_duplicates_and_insertion_order ... ok
test exec::sink::tests::stage_spill::d09_aggregate_stream_finalize_stays_one_row_per_group ... ok
test exec::sink::tests::stage_spill::finalize_preserves_producer_cancellation_without_opening_destination ... ok
test exec::sink::tests::stage_spill::generated_unique_rows_do_not_publish_an_unfinished_span_on_panic ... ok
test exec::sink::tests::stage_spill::proved_output_append_keeps_work_quantum_failure_sticky_and_reuses_capacity ... ok
test exec::sink::tests::stage_spill::failed_hashed_transition_keeps_the_resident_set_and_can_retry ... ok
test exec::sink::tests::stage_spill::resident_dedup_polls_duplicates_at_the_exact_work_quantum_and_stops_stickily ... ok
test exec::sink::tests::stage_spill::d09_projection_stream_into_scratch_matches_resident ... ok
test api::prepared::tests::correctness::keyed_fallback_uses_selection_fields_and_preserves_typed_keys ... ok
test exec::wordmap::tests::behavior::bulk_rows_refuse_incomplete_rows - should panic ... ok
test exec::wordmap::tests::behavior::bulk_rows_refuse_zero_arity_even_for_empty_words - should panic ... ok
test exec::wordmap::tests::behavior::clear_retains_ctrl_until_saturation_forces_the_physical_reset ... ok
test exec::sink::tests::stage_spill::failed_proved_output_transition_preserves_rows_and_can_retry ... ok
test exec::wordmap::tests::behavior::duplicates_at_the_load_boundary_do_not_grow_or_rehash ... ok
test exec::run::tests::pipeline::pipelined_executor_matches_oracle ... ok
test exec::wordmap::tests::behavior::grow_rewrites_the_dense_list_in_place ... ok
test exec::wordmap::tests::behavior::growth_layout_refuses_unrepresentable_slots_and_words_before_allocation ... ok
test exec::wordmap::tests::behavior::insert_dedups_and_survives_rehash ... ok
test exec::sink::tests::stage_spill::bulk_hashed_insert_preserves_transition_order_and_early_stop ... ok
test exec::wordmap::tests::behavior::a_covering_hint_never_grows ... ok
test exec::wordmap::tests::behavior::panicking_constructor_never_publishes_a_fresh_or_stale_slot ... ok
test exec::wordmap::tests::behavior::read_only_key_lookup_preserves_exact_identity_and_recycled_generations ... ok
test exec::wordmap::tests::behavior::representation_bound_counts_entries_not_declared_bytes ... ok
test exec::wordmap::tests::behavior::bulk_rows_preserve_exact_single_row_state_through_growth_and_reuse ... ok
test exec::wordmap::tests::behavior::values_accumulate_through_get_or_insert ... ok
test exec::wordmap::tests::behavior::the_ctrl_mirror_tracks_the_head ... ok
test exec::wordmap::tests::behavior::zero_arity_keys_share_one_group ... ok
test exec::wordmap::tests::contracts::probe_steps_stay_near_one_at_max_load ... ok
test exec::sink::tests::stage_spill::bulk_unique_append_preserves_order_across_explicit_transition_boundaries ... ok
test exec::wordmap::tests::contracts::tail_padded_code_families_spread_across_home_buckets ... ok
test exec::wordmap::tests::pins::const_arity_k4_insert_beats_the_dyn_arm ... ignored, microbench pin: run explicitly with --ignored
test exec::wordmap::tests::contracts::the_unfinalized_fold_fails_the_home_spread_gate - should panic ... ok
test image::build::capacity_tests::slab_bound_covers_every_alignment_and_pitch_boundary ... ok
test image::build::capacity_tests::tiny_image_retention_is_payload_plus_alignment_not_pitch_slack ... ok
test image::cache::tests::acquire_is_the_production_pin_and_idle_memos_are_weak ... ok
test image::cache::tests::a_newer_generation_rebuilds_and_retires_the_old_entry ... ok
test image::cache::tests::an_old_pinned_generation_builds_query_local_after_a_newer_landed ... ok
test image::cache::tests::clear_detaches_cache_entries_without_invalidating_a_held_image ... ok
test image::cache::tests::closed_images_release_the_retired_owner_when_the_last_reader_drops ... ok
test image::cache::tests::closed_relations_synthesize_once_per_owner_and_trim_detaches_them ... ok
test image::cache::tests::d02_shared_meanings_survive_trim_and_do_not_alias ... ok
test image::cache::tests::d02_concurrent_trim_and_admit_keep_pinned_meanings ... ok
test exec::sink::projection::tests::generated_rows_preserve_mixed_columns_and_order_across_spill_and_reuse ... ok
test image::cache::tests::heap_ticks_never_memoize ... ok
test image::cache::tests::numeric_images_survive_clear_and_release_after_the_last_reader ... ok
test image::cache::tests::late_old_owner_builds_never_repopulate_or_displace_current_images ... ok
test image::cache::tests::ordinary_and_closed_images_release_independently_of_cache_membership ... ok
test image::cache::tests::same_generation_reads_hit_the_memo ... ok
test image::cache::tests::rotation_does_not_alias_old_and_new_tokens ... ok
test image::canon::string_field_tests::d02_row_words_string_field_marks_string_columns ... ok
test image::canon::string_field_tests::prepared_row_releases_words_but_keeps_its_schema ... ok
test image::distinct::tests::cancellation_during_statistics_rehash_preserves_the_original_set ... ok
test image::distinct::tests::cancellation_never_publishes_counts_and_also_stops_cached_reads ... ok
test image::distinct::tests::duplicate_statistics_at_half_capacity_do_not_grow_or_allocate ... ok
test image::distinct::tests::collision_probes_are_exact_and_observe_cancellation_within_a_quantum ... ok
test image::distinct::tests::growing_statistics_release_the_old_table_and_failed_growth_leaves_it_whole ... ok
test image::distinct::tests::multiword_and_byte_counts_reset_on_reuse_growth_and_failed_drain ... ok
test image::distinct::tests::concurrent_statistics_publish_the_same_exact_scalar ... ok
test exec::wordmap::tests::behavior::iteration_is_dense_and_insertion_ordered_after_high_water ... ok
test image::intern::tests::cancellation_is_checked_on_both_hits_and_misses_before_mutation ... ok
test image::intern::tests::exact_bytes_define_identity_including_empty_unicode_and_long_prefixes ... ok
test image::intern::tests::generation_aware_compare_never_aliases_rotated_tokens ... ok
test image::intern::tests::handles_pin_the_same_allocation_and_warm_interning_allocates_nothing ... ok
test image::distinct::tests::exact_counts_are_lazy_and_leave_no_live_tables ... ok
test image::intern::tests::reclamation_preserves_live_owners_and_never_reuses_tokens ... ok
test image::intern::tests::text_free_probe_cannot_silently_resolve_or_compare_text ... ok
test image::intern::tests::token_exhaustion_never_mints_the_sentinel_or_wraps_after_reclamation ... ok
test exec::wordmap::tests::behavior::generational_clear_never_ghosts_and_reclaims_warm_slots ... ok
test exec::sink::tests::stage_spill::direct_hashed_kernel_preserves_duplicates_and_order_across_explicit_transition ... ok
test image::tests::closed::a_columnless_vocabulary_synthesizes_to_its_id_column_alone ... ok
test image::tests::corruption::f64_interval_with_nan_endpoint_refuses_like_strict_decode ... ok
test image::tests::closed::synthesis_lays_the_id_column_then_every_canonical_encoding ... ok
test image::tests::corruption::noncanonical_floats_and_inverted_intervals_refuse ... ok
test image::tests::corruption::wrong_tags_bad_bools_and_arity_refuse ... ok
test image::tests::corruption::truncated_rows_refuse_as_corruption ... ok
test image::tests::decode::byte_size_covers_rows_and_slab_slack ... ok
test image::tests::decode::columns_equal_per_field_values_of_the_rows ... ok
test image::tests::decode::i64_word_order_matches_logical_order ... ok
test exec::wordmap::tests::contracts::false_tag_rate_stays_at_the_design_point_on_adversarial_keys ... ok
test image::tests::decode::zero_row_relation_builds_an_empty_image ... ok
test image::tests::decode::text_columns_hold_interner_tokens_with_exact_identity ... ok
test image::tests::fixed_bytes::a_wrong_width_stored_blob_refuses_typed ... ok
test image::tests::fixed_bytes::fixed_bytes_fields_decode_into_padded_word_columns ... ok
test image::tests::interval::dense_float_intervals_decode_into_order_key_word_pairs ... ok
test image::tests::interval::interval_field_decodes_into_two_word_columns_with_golden_words ... ok
test image::tests::stride_ab::corpus_shapes_move_only_where_the_band_says ... ignored, host-pinned falsifier: the expected set transcribes the reference host's allocator layout — run on the macOS M2 Max
test image::tests::stride_ab::stride_band_ab_falsifier ... ignored, measured falsifier: run release through scripts/measure.sh
test image::tests::decode::distinct_counts_are_exact ... ok
test image::tests::stride_ab::stride_band_ab_falsifier_small_pitch ... ignored, measured falsifier: run release through scripts/measure.sh
test image::tests::stride_ab::stride_band_ab_residue_128_discriminator ... ignored, measured falsifier: run release through scripts/measure.sh
test image::tests::stride_ab::stride_band_residue_sweep ... ignored, measured falsifier: run release through scripts/measure.sh
test image::tests::stride_ab::widened_band_pads_the_kilobyte_residue ... ok
test image::tests::text_owners::decoded_rows_own_text_until_replacement_and_discard_failed_partial_decodes ... ok
test image::tests::stride::twelve_column_bases_are_aligned_and_stride_padded ... ok
test image::tests::text_owners::failed_refill_drops_partial_text_owners_and_remains_reusable ... ok
test image::tests::text_owners::derived_rows_own_their_text_after_the_source_and_old_readers_drop ... ok
test image::tests::text_owners::concurrent_collection_preserves_images_and_atomically_acquired_text_owners ... ok
test image::tests::text_owners::refill_cannot_confuse_equal_token_bits_from_different_namespaces ... ok
test image::tests::text_owners::unknown_resident_text_cannot_publish_a_derived_image ... ok
test image::tests::timing::image_build_split_evidence ... ignored, timing evidence, run by hand on the reference host
test exec::scratch::tests::growth_keeps_the_chosen_representation_without_a_hidden_threshold ... ok
test image::view::eval::text_eq_holds::string_eq_ne_compare_exact_pinned_text_and_never_match_the_sentinel ... ok
test image::view::tests::any_point_in_matches_any_element_of_the_bound_set ... ok
test image::view::tests::field_within_is_scalar_membership_in_the_constant_interval ... ok
test image::view::tests::conjunction_over_mixed_width_fields_matches_the_naive_oracle ... ok
test image::view::tests::interval_constants_compare_pairwise_under_eq ... ok
test image::view::tests::no_predicates_yield_the_all_variant ... ok
test image::view::tests::param_set_eq_matches_any_element_over_a_scalar_column ... ok
test image::view::tests::numeric_set_membership_does_not_interpret_high_bits_as_text_tokens ... ok
test image::tests::text_owners::unique_large_to_small_refill_releases_obsolete_text_and_reuses_warm_storage ... ok
test image::view::tests::point_in_keeps_start_boundary_and_drops_end_boundary ... ok
test image::view::tests::same_atom_interval_shapes_evaluate_their_fixed_compositions ... ok
test image::view::tests::reapplying_the_same_filter_to_the_built_image_is_stable ... ok
test image::view::tests::unsatisfiable_filter_yields_an_empty_survivor_set ... ok
test image::view::tests::same_fact_field_equality_pairs_work ... ok
test interval::overlap::tests::adjacency_shares_no_point_and_rays_hit_everything_after_their_start ... ok
test exec::sink::tests::stage_spill::proved_output_append_matches_ordered_set_across_ram_spill_and_reuse ... ok
test interval::overlap::tests::groups_build_once_on_the_second_probe_and_key_on_full_words ... ok
test interval::overlap::tests::once_probed_groups_never_build ... ok
test interval::overlap::tests::directory_growth_preserves_every_index ... ok
test interval::sweep::tests::a_window_ignores_gaps_outside_itself ... ok
test interval::sweep::tests::adjacency_continues_and_the_minimal_gap_breaks ... ok
test interval::sweep::tests::consumed_segments_are_handed_over_in_order_and_gaps_convict_first ... ok
test interval::sweep::tests::coverage_verdict_matches_the_naive_subset_check ... ok
test interval::sweep::tests::empty_input_packs_nothing_and_covers_nothing ... ok
test interval::sweep::tests::overlap_and_containment_fold_into_one_run ... ok
test image::tests::text_owners::images_pin_distinct_text_not_every_row_or_the_other_images_history ... ok
test interval::sweep::tests::rays_are_ordinary_largest_end_words ... ok
